INSERT INTO `cameramanagement`.`Brands`VALUES ('165edfb4-24ad-46ff-9ba4-f98c7d3c77f2','Fujifilm', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('23d43f76-e77c-47e8-914d-d2b0c7418e78','Olympus', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('40bdf9fe-e726-47bf-9194-505de9768650','Panasonic', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('5a55e6ce-8bf7-4cb6-99cd-7b13d873784e','Leica', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('690e3926-318c-4a1a-ad3d-78a3c6d4c972','Sony', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7c905b4b-3464-45ae-988f-ca0948428537','Canon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7dc456dc-73dc-4208-8fad-504df0973bad','Nikon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('b58abeeb-f075-41c2-89ad-9e2cd87e2f3d','Sealife', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('c11dbe56-dcb6-46fe-a400-b6b0ebfd54f0','Hasselblad', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('dc99c102-5743-4336-847c-e220dec06100','Pentax', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('ef0473a3-524f-47ac-a678-6cc64bba0fd6','Polaroid', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','Compact', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d52ae46-5e17-4353-99c6-5608bd7beab0','Mirrorless', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d9b565f-0d74-428e-af3d-75de7cae4e57','Instant', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('709aba1c-b69a-49ce-84fe-4a7289976e91','Full', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('7d885dc3-aa81-40f1-ba42-0164e59fbce6','Vlogging', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('b7247489-1b4e-499d-9504-8bf7d88df4aa','Travel', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','Medium', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','DSLR', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('e5a01b4a-f4a2-4031-be0b-8bb5ecab74fa','Analog', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('ef45d7be-5fce-47f5-a1cb-e4e84e01780e','Rangefinder', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','Underwater', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0024ef9a-5610-467e-aa0b-79445ea91f20','Panasonic Lumix DMC-GX80 Black + 14-42mm II + 45-150mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1249, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_black__1442mm_ii__45150mm_kx122073279bb4f27dfce7e314e686b32dc51c14900f0f552b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('002f2f2e-bf37-41fb-b181-d49ba799e2f0','Canon EOS M200 body wit','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 599, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_m200_body_wit_kx12339568674abc55107609c3dbda6cd2c5bd9ef519378377.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('005f688f-4875-45e8-96d1-f230f779d460','Nikon Z6 + 24-70mm F4.0','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 2698, 24.5,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z6__2470mm_f40_kx122676701ea5a71cb8220d0636f4c5ccb0434a7f79c7f441.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('00ebf5da-2713-48d7-a796-1e3d29aa5775','Fujifilm X-T3 Black + XF 18-55mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1878, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt3_zwart__xf_1855mm_kx122691851.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('010b560f-ab6a-4243-afed-056daa720782','Canon EOS 5Ds R + EF 24-105mm F/3.5-5.6 iS STM','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 2598, 50.599998474121094,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5ds_r__ef_24105mm_f3556_is_stm_kx122045651_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('01459f1b-7587-42c6-80d2-755c3888efe0','Fujifilm X-Pro3 Titan Zwart + MHG-XPRO3 handgrip','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1838, 26.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xpro3_titan_zwart__mhgxpro3_handgrip_kx123192049be1a62d516222d0a38962f116310ee3f21c7242.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('016c8f51-c13d-470e-a1d1-be3a5b120993','SeaLife Micro 3.0 64 GB underwater camera','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','b58abeeb-f075-41c2-89ad-9e2cd87e2f3d', 719, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/e/sealife_micro_30_64_gb_underwater_camera_kx12339033fd39d0d1250a713f741868124c584d8f1de76989.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('01cd1690-4c2f-4484-96bc-855917d3c95c','Canon EOS 6D Mark II + BG-E21 Battery Grip','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 2338, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_6d_mark_ii__bge21_battery_grip_kx122296173279340c7fbd52bf3191f00d6b0d33d8e08e7dff_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('024cf433-e3d7-4f29-b7ea-b12387dfe3fe','Sony A9 (ILCE-9); Body + 24-70mm F/2.8 GM','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 6048, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a9_ilce9__2470mm_f28_gm_kx1222392682be2410a1151c6f38797602c5dab65e7cf563f8.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('028ccdcb-979e-4007-95a0-833d64b2e590','Canon EOS 5D Mark IV + 24-70mm F2.8 II','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 4498, 30.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5d_mark_iv__2470mm_f28_ii_caeos5div24701.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('02ab7279-3750-4849-8132-324215c4cce9','Olympus OM-D E-M1 Mark II + 12-200mm F/3.5-6.3 M.Zuiko Digital','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 2228, 20.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em1_mark_ii__12200mm_f3563_mzuiko_digital_kx12304022b19520e838212205dd6aa1771e5ac17c65a96c30_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
